#include"define.txt"
//绿控TCU
//绿控TCU
LK_TCU,0x00,0x00,0x00,0x00,0x01	"运行模式"	""	"正常|--"	"if((BYTE[0]&0x1F)==1) 0;else 1;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x86	"换档次数7"	""	"%u"	"BYTE[5]*256*256*256+BYTE[4]*256*256+BYTE[3]*256+BYTE[2];"	0x18,0x1B,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x87	"换档次数R"	""	"%u"	"BYTE[9]*256*256*256+BYTE[8]*256*256+BYTE[7]*256+BYTE[6];"	0x18,0x1B,0x1C
LK_TCU,0x00,0x00,0x42,0x00,0x88	"脱档失败N"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x1C,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x89	"脱档失败1"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x1C,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x8A	"脱档失败2"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x1D,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x8B	"脱档失败3"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x1D,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x8C	"脱档失败4"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x1D,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x8D	"脱档失败5"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x1D,0x1E
LK_TCU,0x00,0x00,0x42,0x00,0x8E	"脱档失败6"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x1E,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x8F	"脱档失败7"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x1E,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x90	"脱档失败R"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x1E,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x91	"一次失败N"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x1F,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x92	"一次失败1"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x1F,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x93	"一次失败2"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x1F,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x94	"一次失败3"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x1F,0x20
LK_TCU,0x00,0x00,0x42,0x00,0x95	"一次失败4"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x20,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x96	"一次失败5"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x20,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x97	"一次失败6"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x20,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x98	"一次失败7"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x21,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x99	"一次失败R"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x21,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x9A	"二次失败N"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x21,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x9B	"二次失败1"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x21,0x22
LK_TCU,0x00,0x00,0x42,0x00,0x9C	"二次失败2"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x22,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x9D	"二次失败3"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x22,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x9E	"二次失败4"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x22,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0x9F	"二次失败5"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x23,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xA0	"二次失败6"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x23,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xA1	"二次失败7"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x23,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xA2	"二次失败R"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x23,0x24
LK_TCU,0x00,0x00,0x42,0x00,0xA3	"换档电机工作时间"	"s"	"%u"	"(BYTE[5]*256*256*256+BYTE[4]*256*256+BYTE[3]*256+BYTE[2])*0.001;"	0x18,0x29,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xA4	"选档电机工作时间"	"s"	"%u"	"(BYTE[9]*256*256*256+BYTE[8]*256*256+BYTE[7]*256+BYTE[6])*0.001;"	0x18,0x29,0x2A
LK_TCU,0x00,0x00,0x42,0x00,0xA5	"换档电机过热次数"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x2A,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xA6	"选档电机过热次数"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x2A,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xA7	"换档电机过热时间"	"s"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x2B,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xA8	"选档电机过热时间"	"s"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x2B,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xA9	"升档时间N ms"	"ms"	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x2B,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xAA	"升档时间1 ms"	"ms"	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x2B,0x2C
LK_TCU,0x00,0x00,0x42,0x00,0xAB	"升档时间2 ms"	"ms"	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x2C,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xAC	"升档时间3 ms"	"ms"	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x2C,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xAD	"升档时间4 ms"	"ms"	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x2C,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xAE	"升档时间5 ms"	"ms"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x2D,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xAF	"升档时间6 ms"	"ms"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x2D,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xB0	"升档时间7 ms"	"ms"	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x2D,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xB1	"升档时间R ms"	"ms"	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x2D,0x2E
LK_TCU,0x00,0x00,0x42,0x00,0xB2	"降档时间N ms"	"ms"	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x2E,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xB3	"降档时间1 ms"	"ms"	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x2E,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xB4	"降档时间2 ms"	"ms"	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x2E,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xB5	"降档时间3 ms"	"ms"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x2F,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xB6	"降档时间4 ms"	"ms"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x2F,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xB7	"降档时间5 ms"	"ms"	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x2F,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xB8	"降档时间6 ms"	"ms"	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x2F,0x30
LK_TCU,0x00,0x00,0x42,0x00,0xB9	"降档时间7 ms"	"ms"	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x30,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xBA	"降档时间R ms"	"ms"	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x30,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xBB	"重试时间N ms"	"ms"	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x30,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xBC	"重试时间1 ms"	"ms"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x31,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xBD	"重试时间2 ms"	"ms"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x31,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xBE	"重试时间3 ms"	"ms"	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x31,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xBF	"重试时间4 ms"	"ms"	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x31,0x32
LK_TCU,0x00,0x00,0x42,0x00,0xC0	"重试时间5 ms"	"ms"	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x32,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xC1	"重试时间6 ms"	"ms"	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x32,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xC2	"重试时间7 ms"	"ms"	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x32,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xC3	"重试时间R ms"	"ms"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x33,0x34
LK_TCU,0x00,0x00,0x42,0x00,0xC4	"重新进档标志"	""	"%d"	"BYTE[6];"	0x18,0x3D,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xC5	"最大换档时间Nms"	"ms"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x33,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xC6	"最大换档时间1ms"	"ms"	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x33,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xC7	"最大换档时间2ms"	"ms"	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x33,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xC8	"最大换档时间3ms"	"ms"	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x34,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xC9	"最大换档时间4ms"	"ms"	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x34,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xCA	"最大换档时间5ms"	"ms"	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x34,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xCB	"最大换档时间6ms"	"ms"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x35,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xCC	"最大换档时间7ms"	"ms"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x35,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xCD	"最大换档时间Rms"	"ms"	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x35,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xCE	"存储换挡时间0ms"	"ms"	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x35,0x36
LK_TCU,0x00,0x00,0x42,0x00,0xCF	"存储换挡时间1ms"	"ms"	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x36,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xD0	"存储换挡时间2ms"	"ms"	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x36,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xD1	"存储换挡时间3ms"	"ms"	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x36,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xD2	"存储换挡时间4ms"	"ms"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x37,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xD3	"存储换挡时间5ms"	"ms"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x37,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xD4	"存储换挡时间6ms"	"ms"	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x37,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xD5	"存储换挡时间7ms"	"ms"	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x37,0x38
LK_TCU,0x00,0x00,0x42,0x00,0xD6	"存储换挡时间Rms"	"ms"	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x38,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xD7	"最大换档等待ms"	"ms"	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x38,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xD8	"存储换档等待ms"	"ms"	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x38,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xD9	"最大选档等待ms"	"ms"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x39,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xDA	"存储选档等待ms"	"ms"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x39,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xDB	"最大换档温度"	"°C"	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x39,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xDC	"存储换档温度"	"°C"	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x39,0x3A
LK_TCU,0x00,0x00,0x42,0x00,0xDD	"最大选档温度"	"°C"	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x3A,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xDE	"存储选档温度"	"°C"	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x3A,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xDF	"最大换档电流"	"A"	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x3A,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xE0	"存储换档电流"	"A"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x3B,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xE1	"最大选档电流"	"A"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x3B,0xFF
LK_TCU,0x00,0x00,0x42,0x00,0xE2	"存储选档电流"	"A"	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x3B,0xFF

//驾驶操作
LK_TCU,0x00,0x00,0x51,0x00,0x01	"制动踏板"	""	"%d"	"BYTE[5]&0x01;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x51,0x00,0x02	"手刹"	""	"%d"	"(BYTE[5]&0x02)>>1;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x51,0x00,0x03	"加速踏板H"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x10,0x10,0xFF
LK_TCU,0x00,0x00,0x51,0x00,0x04	"加速踏板L"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x10,0x10,0xFF
LK_TCU,0x00,0x00,0x51,0x00,0x05	"油门开度"	"%"	"%.f"	"BYTE[2]*0.5;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x51,0x00,0x06	"制动踏板位置"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x10,0x11,0xFF
LK_TCU,0x00,0x00,0x51,0x00,0x07	"制动深度"	"%"	"%.f"	"BYTE[0]*0.5;"	0x10,0x06,0xFF
LK_TCU,0x00,0x00,0x51,0x00,0x08	"手柄位置"	""	"%d"	"BYTE[6];"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x52,0x00,0x09	"制动踏板标定标志"	""	"%d"	"(BYTE[6]&0x30)>>4;"	0x18,0x44,0xFF
LK_TCU,0x00,0x00,0x52,0x00,0x0A	"存储制动踏板行程初值"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x44,0xFF
LK_TCU,0x00,0x00,0x52,0x00,0x0B	"存储制动踏板行程末值"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x00,0xFF

//电机
LK_TCU,0x00,0x00,0x61,0x00,0x01	"电机电压"	"V"	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x10,0x06,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x02	"电机电流"	"A"	"%d"	"(BYTE[4]*256+BYTE[3])-1000;"	0x10,0x06,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x03	"电机转速"	"rpm"	"%d"	"(BYTE[6]*256+BYTE[5])"	0x10,0x06,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x04	"电机转矩"	"Nm"	"%d"	"(BYTE[1]*256+BYTE[0])-3000;"	0x10,0x07,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x05	"电机目标转速"	"rpm"	"%d"	"(BYTE[2]*256+BYTE[1])-6000;"	0x10,0x08,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x06	"电机目标转矩"	"Nm"	"%d"	"(BYTE[4]*256+BYTE[3])-3000;"	0x10,0x08,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x07	"电机温度"	"°C"	"%d"	"BYTE[2]-40;"	0x10,0x07,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x08	"电机控制器温度"	"°C"	"%d"	"BYTE[0]-40;"	0x10,0x08,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x09	"当前电机功率"	"kw"	"%.f"	"(BYTE[6]*256+BYTE[5])*0.1-500;"	0x10,0x08,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x0A	"电机峰值扭矩"	"Nm"	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x10,0x07,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x0B	"电机工作模式"	""	"就绪|使能|上电|故障"	"if(((BYTE[4]&0x18)>>3)==0) 0;else if(((BYTE[4]&0x18)>>3)==1) 1;else if(((BYTE[4]&0x18)>>3)==2) 2;else 3;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x0C	"电机驱动限制扭矩"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x10,0x0F,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x0D	"电机制动限制扭矩"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x10,0x0F,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x0E	"电机控制模式"	""	"不控制|转速|扭矩|--"	"if((BYTE[6]&0x03)==0) 0;else if((BYTE[6]&0x03)==1) 1;else if((BYTE[6]&0x03)==2) 2;else 3;"	0x10,0x0D,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x0F	"快速放电请求"	""	"%d"	"(BYTE[4]&0x20)>>5;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x10	"MCU电源"	""	"%d"	"(BYTE[1]&0x20)>>5;"	0x10,0x11,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x11	"电机旋转方向"	""	"正转|反转"	"if((BYTE[3]&0x10)==0x10) 0;else 1;"	0x10,0x12,0xFF
//LK_TCU,0x00,0x00,0x61,0x00,0x12	"扭矩请求标志（can_tor_req_flag）"	""	"%d"	"BYTE[6]&0x03;"	0x10,0x0F,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x12	"扭矩请求标志（can_tor_req_flag）"	""	"转矩|转速|--"	"if((BYTE[6]&0x03)==1) 0;else if((BYTE[6]&0x03)==2) 1;else 2;"	0x10,0x0F,0xFF
LK_TCU,0x00,0x00,0x61,0x00,0x13	"扭矩请求标志（tor_request_flag）"	""	"转矩|转速|--"	"if(((BYTE[5]&0x60)>>5)==1) 0;else if(((BYTE[5]&0x60)>>5)==2) 1;else 2;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x62,0x00,0x14	"电机协议版本"	""	"%d"	"(BYTE[4]&0xF0)>>4;"	0x18,0x45,0xFF
LK_TCU,0x00,0x00,0x62,0x00,0x15	"电机控制器软件版本"	""	"%u"	"BYTE[5]*256*256*256+BYTE[4]*256*256+BYTE[3]*256+BYTE[2];"	0x18,0x47,0xFF
LK_TCU,0x00,0x00,0x62,0x00,0x16	"最大一轴转速rpm"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x3C,0xFF
LK_TCU,0x00,0x00,0x62,0x00,0x17	"存储一轴转速rpm"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x3C,0xFF
LK_TCU,0x00,0x00,0x62,0x00,0x18	"旋变有效值"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x48,0xFF
LK_TCU,0x00,0x00,0x62,0x00,0x19	"旋变值精度"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x00,0xFF

//电池
LK_TCU,0x00,0x00,0x07,0x00,0x01	"高压继电器状态"	" "	"闭合|--"	"if((BYTE[4]&0x80)==0x80) 0;else 1;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x02	"电池soc "	" "	"%d "	"BYTE[6];"	0x10,0x15,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x03	"电池电压"	"V"	"%d "	"(BYTE[1]*256+BYTE[0]);"	0x10,0x16,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x04	"电池电流"	"A"	"%d "	"(BYTE[3]*256+BYTE[2])-1000; "	0x10,0x16,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x05	"电池内部继电器状态1"	" "	"%d "	"BYTE[1];"	0x10,0x21,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x06	"电池HOC "	" "	"%d "	"BYTE[5];"	0x10,0x15,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x07	"电池输出功率"	"kw "	"%.2f "	"(BYTE[5]*256+BYTE[4])*0.01-300; "	0x10,0x16,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x08	"单体最高温度"	"°C"	"%d "	"BYTE[3]-40; "	0x10,0x15,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x09	"单体最低温度"	"°C"	"%d "	"BYTE[4]-40; "	0x10,0x15,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x0A	"电池平均温度"	"°C"	"%d "	"BYTE[6]-40; "	0x10,0x16,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x0B	"电池充电功率限制"	"kw "	"%d "	"(BYTE[1]*256+BYTE[0]);"	0x10,0x17,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x0C	"电池放电功率限制"	"kw "	"%d "	"(BYTE[3]*256+BYTE[2]);"	0x10,0x17,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x0D	"单体最高电压V "	" "	"%.2f "	"(BYTE[5]*256+BYTE[4])*0.01; "	0x10,0x17,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x0E	"单体最低电压"	" "	"%.2f "	"(BYTE[1]*256+BYTE[0])*0.01; "	0x10,0x18,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x0F	"电池工作模式"	" "	"%d "	"BYTE[6];"	0x10,0x14,0xFF
//LK_TCU,0x00,0x00,0x07,0x00,0x10	"电池状态"	" "	"%d "	"BYTE[6];"	0x10,0x13,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x10	"电池状态"	" "	"初始化|断开|预充|吸合|--"	"if(BYTE[6]==0) 0;else if(BYTE[6]==1) 1;else if(BYTE[6]==2) 2;else if(BYTE[6]==3) 3;else 4;"	0x10,0x13,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x11	"充电状态"	" "	"正在充电|--"	"if((BYTE[4]&0x40)==0x40) 0;else 1;"	0x10,0x05,0xFF
//LK_TCU,0x00,0x00,0x07,0x00,0x12	"充电枪连接"	" "	"%d "	"BYTE[3]&0x0F; "	0x10,0x00,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x12	"充电枪连接"	" "	"已连接|--"	"if((BYTE[3]&0x0F)==0x01) 0;else 1;"	0x10,0x00,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x13	"BMS电源 "	" "	"上电|--"	"if((BYTE[5]&0x80)==0x80) 0;else 1;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x14	"正极继电器"	" "	"%d "	"BYTE[2];"	0x10,0x11,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x15	"负极继电器"	" "	"%d "	"(BYTE[1]&0x40)>>6;"	0x10,0x11,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x16	"预充继电器"	" "	"%d "	"(BYTE[1]&0x80)>>7;"	0x10,0x11,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x17	"高压主正继电器反馈状态"	" "	"%d "	"BYTE[6];"	0x10,0x0C,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x18	"电池内部继电器状态"	" "	"闭合|--"	"if((BYTE[2]&0x10)==0x10) 0;else 1;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x07,0x00,0x19	"高压即将切断请求"	" "	"即将切断高压|--"	"if((BYTE[2]&0x20)==0x20) 0;else 1;"	0x10,0x12,0xFF

//硬件资源
LK_TCU,0x00,0x00,0x08,0x00,0x01	"模拟信号输入B_3C"	"V"	"%d"	"(BYTE[5]*256+BYTE[4])*0.004883;"	0x10,0x1E,0xFF
LK_TCU,0x00,0x00,0x08,0x00,0x02	"模拟信号输入B_2C"	"V"	"%d"	"(BYTE[3]*256+BYTE[2])*0.004883;"	0x10,0x1F,0xFF
LK_TCU,0x00,0x00,0x08,0x00,0x03	"模拟信号输入B_3J"	"V"	"%d"	"(BYTE[5]*256+BYTE[4])*0.004883;"	0x10,0x1F,0xFF
LK_TCU,0x00,0x00,0x08,0x00,0x04	"模拟信号输入B_1D"	"V"	"%d"	"(BYTE[1]*256+BYTE[0])*0.004883;"	0x10,0x20,0xFF
LK_TCU,0x00,0x00,0x08,0x00,0x05	"周期信号输入A_1B"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x10,0x20,0xFF
LK_TCU,0x00,0x00,0x08,0x00,0x06	"开关信号输入B2K1K2H_B2J2F2E1G"	""	"%d"	"BYTE[0];"	0x10,0x21,0xFF
LK_TCU,0x00,0x00,0x08,0x00,0x07	"H桥驱动输出A_1G/A_1H"	""	"%d"	"BYTE[0];"	0x10,0x10,0xFF

//自学习
LK_TCU,0x00,0x00,0x09,0x00,0x01	"换档学习阶段"	""	"%d"	"BYTE[6]&0x1C;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x09,0x00,0x02	"换档学习错误"	""	"%d"	"BYTE[1];"	0x10,0x0B,0xFF
